SurvivalGuide_PL = {
    SurvivalGuide_WindowTitle = "ZOMBOID: PORADNIK PRZETRWANIA",
    SurvivalGuide_entrie10moreinfo = "<H1> ZMIENIAJĄCY SIĘ KLIMAT <BR> <TEXT> Wzory pogodowe w Project Zomboid są realistyczne. Symulowany system klimatyczny korzysta z pór roku i wirtualnych frontów pogodowych, by tworzyć deszcz, śnieg, zamglenia i burze w odpowiednich porach roku. <LINE>  ..",
    SurvivalGuide_entrie10title = "SZKOŁA PRZETRWANIA #10 - POGODA",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA ZOMBOID <LINE> <SIZE:large> POGODA <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Dzięki mgłom, burzom i opadom śniegu nieumarli stanowią jeszcze większe niebezpieczeństwo! Ubierz się ciepło, gdy zacznie zbliżać się zima...",
    SurvivalGuide_entrie11moreinfo = "<H1> KUCANIE <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> Ocaleni mogą teraz kucać za murami i ogrodzeniami, by trudniej było ich zauważyć! <LINE> Kucając możesz również biegać. <LINE> <BR> <H1> SPRINT <BR> <TEXT> Jeśli bieg jest zbyt wolny - jest jeszcze sprint! <LINE> Aby sprintować, wciśnij %1 - ale uważaj, gdyż kolizje w stanie paniki mogą spowodować upadek. <LINE> <BR> <H1> AUTOMATYCZNE POKONYWANIE PRZESZKÓD <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/vaultover.png> <LINE> Aby pokonywać przeszkody wystarczy biegnąć lub sprintować w ich kierunku. <LINE> <BR> <H1> ROZWALAJ IM GŁOWY <BR> <TEXT> Celuj w głowę, jeśli zombie leży na ziemi! Ciosy w korpus i nogi będą mniej skuteczne. <LINE> <BR> <H1> WŁÓCZNIE <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/spear.png> <LINE> Włócznie wymagają dobrego wyczucia czasu i dystansu. Wypróbuj także sprintu z włócznią, by zaszarżować pojedyncze zombie. <LINE> <BR> <H1> UBRANIA JAKO OCHRONA <BR> <TEXT> Odpowiednia garderoba może ochronić Cię przed ugryzieniami, zadrapaniami i skaleczeniami. Wciśnij %2, by otworzyć okno Ochrony odzieży i zapoznać się z aktualnym poziomem ochrony swojej postaci. <LINE> <BR> ",
    SurvivalGuide_entrie11title = "SZKOŁA PRZETRWANIA #11 - KUCANIE I SPRINT",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA ZOMBOID <LINE> <SIZE:large> NOWOŚĆ - KUCANIE I SPRINT <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - Skradaj się <LINE> %2 - Sprintuj <LINE> %3 - Biegaj",
    SurvivalGuide_entrie1moreinfo = " <H1> RUCH <BR> <TEXT> Aby poruszać się w Project Zomboid, użyj klawiszy WASD.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie1title = "SZKOŁA PRZETRWANIA #1 - OPANUJ SIĘ",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA <LINE> <SIZE:large> #1 - OPANUJ SIĘ <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Nie przeżyjesz długo, jeżeli nie weźmiesz kilku głębokich wdechów i nie nauczysz się podstaw.",
