Challenge_JP = {

	-- Official Japanese Translation Data Information
	-- Update history
	-- Build-41.54
	-- Date 09-24-2021
	-- Translation by Falcon33jp (Koichi Takebe)
	-- E-mail:falcon33jp@gmail.com

	Challenge_YouHaveOneDay_name = "とある日",
	Challenge_YouHaveOneDay_desc = "あなたは、ノックス郡で最初に感染症が始まった場所にいます。あなた <LINE> には、24時間の安全な時間があります。ゾンビは、膨大な数に到達しま <LINE> す。そして、彼らはあなたを見つけるはずです。 <LINE>  <LINE> PZ toolsetを使った 0.1.5 のゲームマップを再現した物です。 <LINE> 我々の感謝を作成者 BobHeckling 氏へ",

	Challenge_Kingsmouth_name = "キングスマス島",
	Challenge_Kingsmouth_desc = "キングスマス島でリラックスした滞在をお楽しみください！",

	Challenge_Studio_name = "スタジオ",
	Challenge_Studio_desc = "最高の映画が撮影される場所！",

	Challenge_AReallyCDDAy_name = "A Really CD DA",
	Challenge_AReallyCDDAy_desc = "あなたは、シャワーから出ると、崩れるようにベットに倒れた。あなた <LINE> は泥酔し、酷い風邪を引いている。そして、最悪なことに自分の家が燃 <LINE> えている！今日は、確実に運から見放されたようだ。",

	Challenge_WinterIsComing_name = "寒波の到来",
	Challenge_WinterIsComing_desc = "あなたは、ノックス郡で最初に感染症が始まった場所にいます。あなた <LINE> 今は7月中旬。だが、突然の寒波がやって来た。たった3日で真冬のよう <LINE> な寒さが襲って来たのだ。あなたは、孤立した場所で目を覚めるが何も <LINE> 持っていない。彼らは寒くて動きが鈍いかも知れないが侮れない。 <LINE> 生き残るんだ...。",

	Challenge_OpeningHours_name = "営業時間",
	Challenge_OpeningHours_desc = "彼らにショッピングモールが囲まれた。その昔、彼らにとって生きて行 <LINE> 上でショッピングモールは記憶の中に残る重要な場所だった。彼らの本 <LINE> 能は、ショッピングモールのドアに足を向けさせていた。彼らが生きて <LINE> いた時の記憶... <LINE> ショッピングモールの自動ドアが午前9時になると自動で開く。 <LINE> そう... 彼らの群れがやって来るのだ。襲撃に備えろ！",

	Challenge_Challenge1_name = "森の家 - 最後の抵抗",
	Challenge_Challenge1_desc = "ゾンビは、短い間に急速に増え、あらゆる方向から襲って来る。襲撃に <LINE> 備えろ！あなたは、きっと死ぬことになるだろう。あなたは、ゾンビの <LINE> 群れにどの程度まで抵抗することができるのだろうか？ <LINE>  <LINE> 武器を手にするんだ... <LINE>  <LINE> 終わりがない、絶えずゾンビが増え続けるモード。 <LINE> あなたは、この世界で見つけられる限られたアイテムを使って可能な限 <LINE> り生き残れ！",

	Challenge_Challenge2_name = "森の家 - 最後の抵抗 アキュムレータ",
	Challenge_Challenge2_desc = "ゾンビは短い間に急速に増え、あらゆる方向から襲って来る。襲撃に <LINE> 備えろ！あなたは、きっと死ぬことになるだろう。あなたは、ゾンビ <LINE> の群れにどの程度まで抵抗することができるのだろうか？ <LINE>  <LINE> 武器を手にするんだ... <LINE>  <LINE> 一定時刻毎にゾンビが発生し、絶えずゾンビが増え続けるモード。 <LINE> ゾンビを倒せば、お金が入る。そのお金でアイテムを買い、アイテム <LINE> を修理し、経験値とレベルを上げろ。",

	Challenge_AStormIsComing_name = "嵐の到来",
	Challenge_AStormIsComingInfoBox = " <CENTRE> 終わりのない悪天候を前に...",

	Challenge_TheDescendingFog_name = "舞い降りる霧",
	Challenge_AStormIsComing_desc = "ケンタッキー州に雲が集まっている。遠くから雷鳴が聞こえ空が暗くな <LINE> るにつれて、地上の死者たちはざわめき始める。この嵐は、発達して凶 <LINE> 悪な嵐になり、決して終わらないだろう。",

	Challenge_TheDescendingFogInfoBox = " <CENTRE> それは霧になる...",
	Challenge_TheDescendingFog_desc = "人々は、最初に水面でそれを見た。オハイオ川の水面に掛かった、かす <LINE> かな白い毛布。それは、やがて霧となり、町を包み込んだ。暗闇の中で <LINE> 町の人々の悲鳴。今、彼らはそこを徘徊している。目が見えず、耳が聞 <LINE> こえず、生きようとする探求は執念深い。",

	Challenge_Challenge2_PressKey = "'o' キーを押すことでメニュー画面が表示されます。メニュー内で武器やアイテムの購入、修理等ができます。",
	Challenge_Challenge2_WaveStart = "ウェーブ 第 %1 波が開始されるまでの時間：%2 (Enterキーで待ち時間スキップ)",
	Challenge_Challenge2_WaveDuration = "ウェーブ 第 %1 波 経過時間：%2",
	Challenge_Challenge2_ZombiesLeft = "ゾンビの総数：%1",
	Challenge_Challenge2_Money = "所持金：%1",
	Challenge_Challenge2_Money2 = "プレイヤー名 %1 所持金：%2",
	Challenge_Challenge2_WaveFinished = "ウェーブ %1 クリアしたウェーブ：%2",
	Challenge_Challenge2_MoneyGained = "獲得したお金：%1",
	Challenge_Challenge2_XPGained = "獲得した経験値：%1",
	Challenge_Challenge2_WindowTitle = "メニュー",
	Challenge_Challenge2_TabPlayer = "情報",
	Challenge_Challenge2_Weapons = "武器",
	Challenge_Challenge2_TabItems = "アイテム",
	Challenge_Challenge2_TabRepair = "修理",
	Challenge_Challenge2_Skills = "技能レベル",
	Challenge_Challenge2_PermanentBonus = "ボーナス",
	Challenge_Challenge2_Carpentry = "大工仕事",
	Challenge_Challenge2_Health = "応急医療",
	Challenge_Challenge2_ItemButton = "%1 - %2",
	Challenge_Challenge2_ItemButton2 = "%1 x %2 - %3",
	Challenge_Challenge2_RepairWeapon = "武器修理",
	Challenge_OpeningHoursInfoBox = " <CENTRE> 午前9時に自動ドアが開く！ <LINE> <LINE> ゾンビの襲撃に備えろ...",
	Challenge_WinterIsComingInfoBox = " <CENTRE> あと3日で終りのない冬が来る。",
	Challenge_YouHaveOneDayInfoBox = " <CENTRE> あと24時間でこの世の地獄が始まる...",
	Challenge_Challenge2_CurrentXp = "経験値 : %1",
	Challenge_Challenge2_ButtonSkill = "%1 レベル %2 - %3 経験値",
	Challenge_Challenge2_ButtonSkillMax = "%1 レベル上限",
	Challenge_Challenge2_GoldBonus = "所持金ボーナス",
	Challenge_Challenge2_XpBonus = "経験値ボーナス",
	Challenge_Challenge2_ButtonBonus = "%1% %2 - %3 経験値",
	Challenge_Challenge2_ButtonBonusMax = "%1 上限",
	Challenge_Challenge2_ButtonStartGold = "+%1 スタート時の所持金 - %2 XP",
	Challenge_Challenge2_ButtonStartGoldMax = "スタート時の所持金上限 %1",

}
