Tooltip_JP = {

	-- Official Japanese Translation Data Information
	-- Update history
	-- Build-41.54
	-- Date 09-24-2021
	-- Translation by Falcon33jp (Koichi Takebe)
	-- E-mail:falcon33jp@gmail.com

	-- Item tooltip
	Tooltip_food_Uncooked = "未調理の",
	Tooltip_food_Rotten = "腐敗した",
	Tooltip_food_Fresh = "新鮮な",
	Tooltip_food_Cooked = "調理済の",
	Tooltip_food_Burnt = "焦げた",
	Tooltip_food_Frozen = "凍結した",
	Tooltip_food_Hunger = "空腹",
	Tooltip_food_Thirst = "喉の渇き",
	Tooltip_food_Fatigue = "疲労",
	Tooltip_food_Endurance = "持久力",
	Tooltip_food_Stress = "ストレス",
	Tooltip_food_Boredom = "退屈",
	Tooltip_food_Unhappiness = "悲しみ",
	Tooltip_food_Dangerous_uncooked = "未調理では食中毒の危険性があります。",
	Tooltip_tissue_tooltip = "クシャミと咳を止めることができます。",
	Tooltip_item_Weight = "重量",
	Tooltip_item_StackWeight = "総重量",
	Tooltip_item_Temperature = "体温",
	Tooltip_item_Fatigue = "疲労",
	Tooltip_weapon_Condition = "消耗度",
	Tooltip_weapon_Repaired = "修理回数",
	Tooltip_weapon_Damage = "威力",
	Tooltip_weapon_Ammo = "使用弾薬",
	Tooltip_weapon_Unusable_at_max_exertion = "全力を出している時には使えません。",
	Tooltip_container_Capacity = "最大容量",
	Tooltip_container_Weight_Reduction = "重量減少",
	Tooltip_literature_Boredom_Reduction = "退屈減少",
	Tooltip_literature_Stress_Reduction = "ストレス減少",
	Tooltip_literature_Number_of_Pages = "ページ数",
	Tooltip_item_TwoHandWeapon = "両手で武器を持つと非常に効果的です。",
	Tooltip_CantEatMore = "満腹で食べられません。",
	Tooltip_food_Calories = "カロリー",
	Tooltip_food_Prots = "タンパク質",
	Tooltip_food_Carbs = "炭水化物",
	Tooltip_food_Fat = "脂質",
	Tooltip_Wetness = "湿気",

	-- Crafting tooltip

	Tooltip_craft_barElementDesc = " カウンターの一部分です。酒を飲もう！ ",
	Tooltip_craft_woodenStakeDesc = " 木の杭です。有刺鉄線のフェンスを支えます。 ",
	Tooltip_craft_Needs = " 必要物",
	Tooltip_craft_barbedFenceDesc = " 有刺鉄線のフェンスです。敵の移動を遅くさせ、ダメージを与えます。 ",
	Tooltip_craft_woodenFenceDesc = " 木の塀 ",
	Tooltip_craft_sandBagDesc = " 土嚢(砂)の防壁 ",
	Tooltip_craft_gravelBagDesc = " 土嚢(砂利)の防壁 ",
	Tooltip_craft_woodenWallDesc = "  簡素な木の壁です。バリケードを築いたり、石膏を塗ったり、塗装することができます。 ",
	Tooltip_craft_wallLogDesc = " 強固な丸太の壁です。 ",
	Tooltip_craft_woodenPillarDesc = " 簡素な木の柱です。 ",
	Tooltip_craft_woodenFrameDesc = " 簡素な木の窓枠です。バリケードを築いたり、石膏を塗ったり、塗装することができます。 ",
	Tooltip_craft_woodenFloorDesc = " 簡素な木の床です。 ",
	Tooltip_craft_woodenCrateDesc = " 木箱です。色々なアイテムを保管することができます。 ",
	Tooltip_craft_smallTableDesc = " 小さなテーブルです。 ",
	Tooltip_craft_largeTableDesc = " 大きなテーブルです。 ",
	Tooltip_craft_tableDrawerDesc = " 引き出し付きテーブルです。引き出しに物を入れられます。 ",
	Tooltip_craft_woodenChairDesc = " 木の椅子です。 ",
	Tooltip_craft_rainBarrelDesc = " 雨を集める樽です。 ",
	Tooltip_craft_stairsDesc = " そう多くない段数です。 ",
	Tooltip_craft_woodenDoorDesc = " 簡素なドアです。ドア枠に設置する必要があります。 ",
	Tooltip_craft_doorFrameDesc = " ドア枠です。ドアを作る必要があります。石膏が塗れます。 ",
	Tooltip_craft_bookcaseDesc = " 本棚です。沢山の本が入れられます。 ",
	Tooltip_craft_smallBookcaseDesc = " 小さな本棚です。本が入れられます。 ",
	Tooltip_craft_shelvesDesc = " 棚です。 ",
	Tooltip_craft_doubleShelvesDesc = " 2段の棚です。 ",
	Tooltip_craft_bedDesc = " 良い夜を！ゾンビに囲まれた...！？ ",
	Tooltip_craft_signDesc = " マークを書き入れることができます。 ",
	Tooltip_Painkillers = "飲むと痛みを弱めます。",
	Tooltip_PillsAntidepressant = "飲むと長期間にわたって悲しみが減ります。",
	Tooltip_PillsBetablocker = "飲むとパニックが抑えられます。",
	Tooltip_PillsSleeping = "飲むと眠くなります。",
	Tooltip_Vitamins = "飲むと疲労感を減らします。",
	Tooltip_potentialRepair = "修理の回復率：",
	Tooltip_chanceSuccess = "成功の可能性：",
	Tooltip_broken = "壊れた",
	Tooltip_never = "0x",
	Tooltip_item_Spices = "調味料：",
	Tooltip_IronSight = "視野が最大になります。",
	Tooltip_Scope = "射程が最大まで延びますが視野が狭くなります。",
	Tooltip_AmmoStrap = "装填時間が短縮されます。",
	Tooltip_Sling = "銃の重さを軽減します。",
	Tooltip_FiberglassStock = "銃の重さが軽減され命中率が向上します。",
	Tooltip_RecoilPad = "反動軽減され命中率が向上します。",
	Tooltip_Laser = "命中率が向上します。",
	Tooltip_RedDot = "狙うのに必要な時間が短縮されます。",
	Tooltip_ChokeTubeFull = "ダメージを増加させますが弾があまり散らなくなります。",
	Tooltip_ChokeTubeImproved = "ダメージは低くなりますが弾が大きく散るようになります。",
	Tooltip_weapon_Range = "射程",
	Tooltip_weapon_Clip = "クリップ",
	Tooltip_weapon_Type = "種類",
	Tooltip_weapon_CanBeMountOn = "対応武器：",
	Tooltip_weapon_RecoilPad = "パット",
	Tooltip_weapon_Stock = "ストック",
	Tooltip_weapon_Canon = "追加部品",
	Tooltip_weapon_Scope = "照準器",
	Tooltip_weapon_Sling = "つり革",
	Tooltip_Literature_XpMultiplier = "このレベル%1の本を読むとスキル経験速度が2倍なります。",
	Tooltip_item_Contains = "含まれている食材：",
	Tooltip_Journal_Lock = "ジャーナルの編集を防止する。",
	Tooltip_Journal_UnLock = "本の編集を可能にする。",
	Tooltip_Journal_Erase = "現在のページを空にする。",
	Tooltip_UseOnHealthPanel = "右クリックすると健康状態パネルを操作することができます。",
	Tooltip_tainted = "汚れた",
	Tooltip_item_TaintedWater = "汚れた水",
	Tooltip_weapon_AmmoCount = "装弾数",
	Tooltip_Generator = "屋内で作動させてはいけません。作動させるためには専門知識を必要とします。",
	Tooltip_Literature_TeachedRecipes = "内容：%1",
	Tooltip_literature_NotBeenRead = "この本をまだ読んでいません。",
	Tooltip_literature_HasBeenRead = "既にこの本を読んでいます。",
	Tooltip_TrapControllerID = "リモート周波数：",
	Tooltip_OpenClose = "%1キーを押す方法でも操作することができます。",
	Tooltip_Climb = "%1キーを押し続ける方法でも操作することができます。",
	Tooltip_Trap = "装備すると使用することができます。",
	Tooltip_Plantain = "湿布薬をして使用すると傷の回復を助けます。",
	Tooltip_Comfrey = "湿布薬をして使用すると骨折からの回復を助けます。",
	Tooltip_Garlic = "湿布薬をして使用すると感染症からの回復を助けます。",
	Tooltip_Mallow = "食べると風邪とインフルエンザの症状を緩和します。",
	Tooltip_LemonGrass = "食べると食中毒の症状を緩和します。",
	Tooltip_BlackSage = "食べると痛みを緩和します。",
	Tooltip_Ginseng = "食べると持久力が回復します。",
	Tooltip_craft_woodenWallFrameDesc = "壁または窓枠の木枠です。",
	Tooltip_craft_stoneFurnaceDesc = "金属製アイテムを作るうえで必要な金属インゴットを作ります。<br>金属を溶融して金属インゴットを作ります。",
