DynamicRadio_PTBR {
    AEBS_Intro = "<bzzt> Cinco Zero Dois. <wzzt> Sistema de transmissão automatizado. <bzzt>",
    AEBS_Choppah = "Atividade Aérea detectada.",
    AEBS_Power_1 = "Knox Power Grid: Flutuações de energia detectadas.",
    AEBS_Power_2 = "Knox Power Grid: Sistemas falhando. Rede comprometida.",
    AEBS_Power_3 = "Knox Power Grid: Apagão.",
    AEBS_Pre_today = "Hoje,",
    AEBS_Pre_tomorrow = "Amanhã,",
    AEBS_Pre_dayafter = "Depois de amanhã,",
    --nota: double '%%' no final obrigatório:
    AEBS_temperature = "temperatura média %s. Mínimo: %s. Máximo: %s. Umidade: %s%%...",
    AEBS_wind_0 = "%s vento do %s. Máximo de %s esperado. %s",
    AEBS_wind_1 = "Suave",
    AEBS_wind_2 = "Moderado",
    AEBS_wind_3 = "Forte",
    AEBS_wind_4 = "Força da tempestade",
    AEBS_clouds_0 = "Céu limpo.",
    AEBS_clouds_1 = "Algumas nuvens.",
    AEBS_clouds_2 = "Coberto de nuvens pesadas.",
    AEBS_clouds_3 = "Períodos nublados periódicos.",
    AEBS_clouds_4 = "Períodos de nuvens pesadas.",
    AEBS_fog_0 = "Nevoeiro leve.",
    AEBS_fog_1 = "Névoa espessa.",
    AEBS_fog_2 = "Névoa muito espessa.",
    AEBS_weather_0_a = "AVISO: Período de tempo previsto para começar em %s... ",
    AEBS_weather_0_b = "A previsão do tempo continua ao longo do dia... ",
    AEBS_weather_0_c = "Período meteorológico previsto para terminar em %s... ",
    AEBS_weather_predicted = "espectativa ",
    AEBS_weather_and_a = " e um ",
    AEBS_weather_light_moderate = "espectativa de chuva fraca a moderada...",
    AEBS_weather_heavy_rain = "pé d'água ou chuva forte",
    AEBS_weather_storm = "tempestade",
    AEBS_weather_tropical = "tempestade tropical",
    AEBS_weather_blizzard = "nevasca",
    AEBS_weather_snowfall = " com chance de cair de neve.",
    AEBS_weather_storm_C = "Tempestade",
    AEBS_weather_tropical_C = "Tempestade tropical",
    AEBS_weather_blizzard_C = "Nevasca",
    AEBS_weather_warning = "Alerta de tempo severo. %s iminente. ETA %s dias...",

    AEBS_rand_pre_0 = "anormal",
    AEBS_rand_pre_1 = "suspeito",
    AEBS_rand_pre_2 = "hostil",
    --AEBS_rand_pre_3 = "morto-vivo",
    AEBS_rand_pre_4 = "classe 5",
    AEBS_rand_pre_5 = "classe 4",
    AEBS_rand_pre_6 = "classe 3",
    AEBS_rand_pre_7 = "sobrevivente",
    AEBS_rand_pre_8 = "veículo",
    AEBS_rand_pre_9 = "transportando pelo ar",
    AEBS_rand_pre_10 = "amigáveis",
    AEBS_rand_pre_11 = "desconhecido",
    AEBS_rand_pre_12 = "neutro",

    AEBS_zone_name_s = "Sul",
    AEBS_zone_name_sw = "Sudoeste",
    AEBS_zone_name_nw = "Noroeste",
    AEBS_zone_name_c = "Central",
    AEBS_zone_name_n = "Norte",
    AEBS_zone_name_ne = "Nordeste",
    AEBS_zone_name_w = "Oeste",
    AEBS_zone_name_e = "Leste",
    AEBS_zone_name_se = "Sudoeste",

    AEBS_random_0 = "Todo o pessoal. Falha temporária nas comunicações para a zona de exclusão %s... setores %i, %i, %i e %i",
    AEBS_random_1 = "charlie <fzzt> india - alfa, <bzzt> zona designada <bzzt> setor %i <wzzt>",
    AEBS_random_2 = "Todo o pessoal <bzzt> pedido <fzzt> %i foi emitido<wzzt>",
    AEBS_random_3 = "...%s <fzzt> atividade no setor %i <wzzt>",
    --AEBS_random_4 = "<fzzt>",
    AEBS_random_5 = "<bzzt>..me ajude! <fzzt> pelo amor de <szzt> POR FAVOR NÃO!! <fzzt> ajuda... <wzzt>",
    AEBS_random_6 = "<bzzt>eles querem puxá-lo... <bzzt> fazê-la assim... <wzzt>",
    AEBS_random_7 = "<bzzt>..É VIOLADO!... <bzzt> DAMMIT, ACOMPANHA-ME! NÓS PRECISAMOS ASSI...<wzzt>",
    AEBS_random_8 = "<bzzt>... eles precisam de mais dados...<wzzt>",
    AEBS_random_9 = "<bzzt>... escapou... <fzzt> mudando para ...<wzzt>",
    AEBS_random_10 = "<bzzt>... Operação Artemis <fzzt> alta prioridade ...<wzzt>",
    AEBS_random_11 = "<bzzt>... quem está enviando isto para fora? <fzzt> Quero dizer que recebemos as ordens, mas ...<wzzt>",
    AEBS_random_12 = "<bzzt>... eu não confio nele <fzzt> que diz... não pode ser verdade<wzzt>",
    AEBS_random_13 = "<bzzt>... disseram que vieram do Leste <fzzt> repito: Leste...<wzzt>",

    AEBS_segment_night = "noite",
    AEBS_segment_early_morning = "de manhã cedo",
    AEBS_segment_morning = "manhã",
    AEBS_segment_afternoon = "tarde",
    AEBS_segment_evening = "noite",
}
