SurvivalGuide_TR = {
    SurvivalGuide_entrie10moreinfo = "<H1> ÝKLÝM DEÐÝÞÝKLÝÐÝ <BR> <TEXT> Project Zomboid'deki hava durumu modelleri gerçekçidir. Simüle edilmiþ bir iklim sistemi, yýlýn belli zamanlarýnda yaðmur, kar, sis ve gök gürültülü fýrtýnalarý oluþturmak için yýlýn zamanýný ve sanal hava cephelerini kullanýr. <LINE> ..",
    SurvivalGuide_entrie10title = "HAYATTA KALMA KILAVUZU # 10 - HAVA DURUMU",
    SurvivalGuide_entrie10txt = "<CENTRE> <SIZE: medium> ZOMBOID SURVIVAL GUIDE <LINE> <SIZE: large> # 10 - HAVA DURUMU <LINE> <IMAGECENTRE: media / ui / spiffo / winter.png> <LINE> <SIZE: medium> Sis, fýrtýnalar ve kar, ölümsüz tehdidini daha da zorlaþtýrýr! Kýþ çekmeye baþladýðýnda sýcacýk sarýn ...",
    SurvivalGuide_entrie11moreinfo = "<H1> CROUCH <BR> <TEXT> <IMAGECENTRE: media / ui / tutimages / sneak2.png> <LINE> Hayatta kalanlar artýk görünürlüðünü azaltmak için duvarlarýn ve çitlerin arkasýna çömelebilirler! <LINE> Bu durumdayken de koþu yapabilirsiniz. <LINE> <BR> ..",
    SurvivalGuide_entrie11title = "YAÞAM KILAVUZU # 11 - EÐÝL VE SÝPER AL",
    SurvivalGuide_entrie11txt = "<CENTRE> <SIZE: medium> ZOMBOID SURVIVAL GUIDE <LINE> <SIZE: large> YENÝ - ÖRDEK VE KAPAK <LINE> <IMAGECENTRE: media / ui / spiffo / crouch.png> <LINE> <SIZE: medium>% 1 - Önizleme <LINE>% 2 - Sprint <LINE>% 3 - Yavaþ hareket",
    SurvivalGuide_entrie1moreinfo = " <H1> HAREKET ETME <BR> <TEXT> Project Zomboid'de yürümek için WASD tuþlarýný kullanýn.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie1title = "HAYATTA KALMA TEKNÝKLERÝ #1 - KONTROLLÜ OLUN",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #1 - KONTROLLÜ OLUN <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Derin bir nefes alýp temel þeyleri öðrenmezseniz uzun süre hayatta kalamazsýnýz.",
    SurvivalGuide_entrie2moreinfo = " <H1> ZOMBÝLERÝN DUYULARI <BR> <TEXT> Hayatta Kalma modundaki ölüler seslere ve gördükleri þeylere karþý duyarlýdýr. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Koþmak ses yaratýr ve farkedilmenize neden olur. <BR> Ölülerden hýzlý koþabilirsiniz ama sonsuza kadar onlardan kaçamazsýnýz. <BR> ..",
    SurvivalGuide_entrie2title = "HAYATTA KALMA TEKNÝKLERÝ #2 - KOÞMAYIN",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #2 - KOÞMAYIN <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Sürekli koþanlar genellikle ölü koþanlar hâline gelirler.",
    SurvivalGuide_entrie3moreinfo = " <H1> MÜCADELE MEKANÝÐÝ <BR> <TEXT> Her silahýn belli miktarda hasar verme kapasitesi vardýr. Ancak bu deðerler, sizin becerilerinize ve ustalýðýnýza göre deðiþir. Ve tabii ki, bunlarýn eksikliðine göre de deðiþir. <BR> <H2> ÝSABETLÝK ..",
    SurvivalGuide_entrie3title = "HAYATTA KALMA TEKNÝKLERÝ #3 - ÝSABETLÝK!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #3 - ÝSABETLÝK! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Yaþayan ölülerle savaþýyorsunuz. Kafalarýný patlatmak için çaba sarf etmelisiniz! <LINE> <LINE> UNUTMAYIN: ÖNCE VURUÞ POZÝSYONU (GERÝNÝN)!",
    SurvivalGuide_entrie4moreinfo = " <H1> SU <BR> <TEXT> Su stoðu, aynen elektrik gibi, sonsuza kadar dayanmayacaktýr. Eðer musluktan su gelmediðinde çok geç olmasýný istemiyorsanýz, þiþelere su depolayýn... <BR> Karakteriniz, envanterinizdeki herhangi bir suyu otomatik olarak içecektir. <BR> Su içmek ya da bir þiþeyi suyla doldurmak için, su bulunan herhangi bir objenin üzerine sað týklamanýz gerekmektedir. Lavabolar, musluklar, banyolar, su þiþeleri... kýsaca hepsiyle etkileþime geçebilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie4title = "HAYATTA KALMA TEKNÝKLERÝ #4 - SU HAYATTIR",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #4 - SU HAYATTIR <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Yaþamýnýzý devam ettirebilmeniz için temiz su hayati bir önem taþýr.",
    SurvivalGuide_entrie5moreinfo = " <H1> EÞYA ÜRETÝMÝ <BR> <TEXT> Envanterinizdeki bir eþyayý kullanarak, yeni bir eþya üretmek için ona sað týklayýn. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Sað týkladýðýnýz zaman, oluþturabileceðiniz tüm eþyalar size sihirli bir þekilde gösterilecektir! <BR> Aþçýlýk, marangozluk, týbbi ve hayatta kalma ile ilgili tarifler kýyametin bu son noktasýnda iþinize çok yarayacaktýr. <BR> <H1> BARÝKAT KURMA <BR> <TEXT> Kapýlara ve pencerelere barikat kurabilirsiniz – ama bunun için envanterinizde çekiç, çivi ve kalas bulunmasý gerekir. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Kapý ve pencereleri fazladan saðlamlaþtýrmak için birden çok kalas kullanabilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
