SurvivalGuide_TR = {
    SurvivalGuide_WindowTitle = "ZOMBOİD HAYATTA KALMA REHBERİ",
    SurvivalGuide_entrie10moreinfo = "<H1> İKLİM DEĞİŞİKLİĞİ <BR> <TEXT> Project Zomboid'deki hava durumu modelleri gerçekçidir. Simüle edilmiş bir iklim sistemi, yılın belli zamanlarında yağmur, kar, sis ve gök gürültülü fırtınaları oluşturmak için yılın zamanını ve sanal hava cephelerini kullanır. <LINE>",
    SurvivalGuide_entrie10title = "HAYATTA KALMA KILAVUZU # 10 - METEOROLOJİ UZMANI GİBİ OLUN",
    SurvivalGuide_entrie10txt = "<CENTRE> <SIZE:medium> ZOMBOID SURVIVAL GUIDE <LINE> <SIZE:large> # 10 - METEOROLOJİ UZMANI GİBİ OLUN <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Sis, fırtına ve karlı bir hava, zombi tehditi ile başa çıkmayı daha da zorlaştırır! Kış kapıdan size göz kırpmaya başladığında sıcacık battaniyenize sarılın ...",
    SurvivalGuide_entrie11moreinfo = "<H1> ARAMA / ARAŞTIRMA SİSTEMİ <BR>",
    SurvivalGuide_entrie11title = "HAYATTA KALMA TEKNİKLERİ # 11 - GÖZLERİNİZ ŞAHİN GİBİ OLSUN",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:large> #11 - GÖZLERİNİZ ŞAHİN GİBİ OLSUN<LINE> <IMAGECENTRE:media/ui/spiffo/spiffoSurvivor2.png> <LINE> <SIZE:medium> Nereye (ve ne zaman ve nasıl) bakacağınızı biliyorsanız, dünya faydalı şeylerle doludur!  <LINE> <LINE> Meyveler, mantarlar, taşlar... Doğru yere bakarsanız ne bulacağınızı kim bilebilir?",
    SurvivalGuide_entrie1moreinfo = " <H1> HAREKET ETME <BR> <TEXT> Project Zomboid'de yürümek için WASD tuşlarını kullanın.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>",
    SurvivalGuide_entrie1title = "HAYATTA KALMA TEKNİKLERİ #1 - KONTROL SİZDE OLSUN",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #1 - KONTROLLÜ OLUN <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Derin bir nefes alıp temel şeyleri öğrenmezseniz uzun süre hayatta kalamazsınız.",
    SurvivalGuide_entrie2moreinfo = " <H1> ZOMBİLERİN DUYULARI <BR> <TEXT> Yürüyen ölüler seslere ve gördükleri şeylere karşı duyarlıdır. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Koşmak ses yaratır ve farkedilmenize neden olur. <BR> Ölülerden hızlı koşabilirsiniz ama sonsuza kadar onlardan kaçamazsınız. <BR> ..",
    SurvivalGuide_entrie2title = "HAYATTA KALMA TEKNİKLERİ #2 - KOŞMAYIN",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #2 - KOŞMAYIN <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Sürekli koşanlar genellikle ölü koşanlar hâline gelirler.",
    SurvivalGuide_entrie3moreinfo = " <H1> MÜCADELE MEKANİĞİ <BR> <TEXT> Her silahın belli miktarda hasar verme kapasitesi vardır. Ancak bu değerler, sizin becerilerinize ve ustalığınıza göre değişir. Ve tabii ki, o anki durumunuza göre...",
    SurvivalGuide_entrie3title = "HAYATTA KALMA TEKNİKLERİ #3 - Nişan Alın!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #3 - İSABETLİK! <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Yaşayan ölülerle savaşıyorsunuz. Kafalarını patlatmak için çaba sarf etmelisiniz! <LINE> <LINE> UNUTMAYIN: ÖNCE VURUŞ POZİSYONUNA GEÇİN (GERİNİN)!",
    SurvivalGuide_entrie4moreinfo = " <H1> SU <BR> <TEXT> Su stoğu, aynen elektrikte olduğu gibi, sonsuza kadar dayanmayacaktır. Eğer musluktan su gelmediğinde çok geç olmasını istemiyorsanız, şişelere su depolayın... <BR> Karakteriniz, envanterinizdeki herhangi bir suyu otomatik olarak içecektir. <BR> Su içmek ya da bir şişeyi suyla doldurmak için, su bulunan herhangi bir objenin üzerine sağ tıklamanız gerekmektedir. Lavabolar, musluklar, banyolar, su şişeleri... kısaca hepsiyle etkileşime geçebilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> Ayrıca tencere gibi açık kapları yağmurda dışarıda bırakarak, nehirden toplayarak veya tahtadan bir su varili yaparak da su toplayabilirsiniz. <BR> Musluk gibi tesisatlı bir kaynaktan gelmeyen sular kirli olacaktır ve güvenli içme için kaynatılmalıdır. Bununla birlikte, kirli su ekinleri sulamak veya giysilerinizi yıkamak için güvenle kullanılabilir. <BR>",
    SurvivalGuide_entrie4title = "HAYATTA KALMA TEKNİKLERİ #4 - SU HAYATTIR",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #4 - SU HAYATTIR <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Yaşamınızı devam ettirebilmeniz için temiz su hayati bir önem taşır.",
