SurvivalGuide_TR = {
    SurvivalGuide_WindowTitle = "ZOMBOİD HAYATTA KALMA REHBERİ",
    SurvivalGuide_entrie10moreinfo = "<H1> BİR GÖZÜNÜZ YUKARIDA OLSUN <BR> <TEXT> Zomboidde hava durumu oldukça gerçekçidir.Yılın hangi zamanında olduğunuza göre değişen bir hava sıcaklığı, hava cepheleri, yağmur,kar,sis ve şiddetli gökgürültülü sağanak yağış hava durumunun bir parçasıdır. Yazın sizi serin, kışın ise sizi sıcak tutacak kıyafetler ve en önemlisi sağlam kıyafetler tercih edin !<LINE>  ..",
    SurvivalGuide_entrie10title = "HAYATTA KALMA KILAVUZU # 10 - METEOROLOJİ UZMANI GİBİ OLUN!",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> ZOMBOID SURVIVAL GUIDE <LINE> <SIZE:large> # 10 - METEOROLOJİ UZMANI GİBİ OLUN <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Sis, fırtına ve karlı bir hava, zombi tehditi ile başa çıkmayı daha da zorlaştırır! Kış kapıdan size göz kırpmaya başladığında sıcacık battaniyenize sarılın ...",
    SurvivalGuide_entrie11moreinfo = " <H1> ARAMA / ARAŞTIRMA SİSTEMİ <BR>  ..",
    SurvivalGuide_entrie11title = "HAYATTA KALMA TEKNİKLERİ # 11 - GÖZLERİNİZ ŞAHİN GİBİ ODAKLAYIN",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:large> #11 - GÖZLERİNİZ ŞAHİN GİBİ OLSUN<LINE> <IMAGECENTRE:media/ui/spiffo/spiffoSurvivor2.png> <LINE> <SIZE:medium> Nereye (ve ne zaman ve nasıl) bakacağınızı biliyorsanız, dünya faydalı şeylerle doludur!  <LINE> <LINE> Meyveler, mantarlar, taşlar... Doğru yere bakarsanız ne bulacağınızı kim bilebilir?",
    SurvivalGuide_entrie1moreinfo = " <H1> HAREKET VE BEREKET <BR> <TEXT> Etrafta Hareket Etmek için WASD tuşlarını kullanın <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> ..",
    SurvivalGuide_entrie1title = "HAYATTA KALMA TEKNİKLERİ #1 - KONTROL SİZDE OLSUN",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #1 - KONTROLLÜ OLUN <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Derin bir nefes alıp temel şeyleri öğrenmezseniz uzun süre hayatta kalamazsınız.",
    SurvivalGuide_entrie2moreinfo = " <H1> ZOMBİLERİN DE DUYULARI VAR <BR> <TEXT> Zombiler harekete ve sese tepki verirler. Silah sesleri , siren ve alarm gibi gürültülü sesler zombilerin çok hoşlarına gider. Meraklarını gidermek için hemen sese doğru yönelirler. <LINE> <BR>..",
    SurvivalGuide_entrie2title = "HAYATTA KALMA TEKNİKLERİ #2 - KOŞMAYIN",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #2 - KOŞMAYIN <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Sürekli koşanlar genellikle ölü koşanlar hâline gelirler.",
    SurvivalGuide_entrie3moreinfo = " <H1> ÇATIŞMA MEKANİKLERİ <BR> <TEXT> Her silahın belli miktarda hasar verme kapasitesi vardır. Ancak bu değerler, sizin becerilerinize ve ustalığınıza göre değişir. Ve tabii ki, o anki durumunuza göre de değişir...",
    SurvivalGuide_entrie3title = "HAYATTA KALMA TEKNİKLERİ #3 - NİŞAN ALIN",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #3 - SİLAHINIZA SARILIN! <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Yaşayan ölülerle savaşıyorsunuz. Kafalarını patlatmak için çaba sarf etmelisiniz! <LINE> <LINE> UNUTMAYIN: ÖNCE VURUŞ POZİSYONUNA GEÇİN (GERİNİN)! ",
    SurvivalGuide_entrie4moreinfo = " <H1> SU <BR> <TEXT> Su stoğu, aynen elektrikte olduğu gibi, sonsuza kadar dayanmayacaktır. Eğer musluktan su gelmediğinde çok geç olmasını istemiyorsanız, şişelere su depolayın... <BR> Karakteriniz, envanterinizdeki herhangi bir suyu otomatik olarak içecektir. <BR> Su içmek ya da bir şişeyi suyla doldurmak için, su bulunan herhangi bir objenin üzerine sağ tıklamanız gerekmektedir. Lavabolar, musluklar, banyolar, su şişeleri... kısaca hepsiyle etkileşime geçebilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> Ayrıca tencere gibi açık kapları yağmurda dışarıda bırakarak, nehirden toplayarak veya tahtadan bir su varili yaparak da su toplayabilirsiniz. <BR> Musluk gibi tesisatlı bir kaynaktan gelmeyen sular kirli olacaktır ve güvenli içme için kaynatılmalıdır. Bununla birlikte, kirli su ekinleri sulamak veya giysilerinizi yıkamak için güvenle kullanılabilir. <BR>",
    SurvivalGuide_entrie4title = "HAYATTA KALMA TEKNİKLERİ #4 - SUYU HAYATINIZDAN EKSİK ETMEYİN",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #4 - SU HAYATTIR <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Yaşamınızı devam ettirebilmeniz için temiz su hayati bir önem taşır.",
    SurvivalGuide_entrie5moreinfo = " <H1> BİR PARMAKTA BİN MARİFET <BR> <TEXT> Envanterinizdeki bir eşyayı kullanarak, yeni bir eşya üretmek için ona sağ tıklayın. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Sağ tıkladığınız zaman, oluşturabileceğiniz tüm eşyalar size sihirli bir şekilde gösterilecektir! <BR> Aşçılık, marangozluk, tıbbi ve hayatta kalma ile ilgili tarifler kıyametin ortasında işinize çok yarayacaktır. <BR> <H1> DAHA DAYANIKLI YAPALIM <BR> <TEXT> Pencere ve kapılara sağ tıklayarak barikat kurabilirsin. Çekiç, kalas ve çiviye ihtiyacın olacatır. Eğer barikat metalden olacaksa kaynak hamlacı, kaynak maskesi ve metal sac gerekmektedir. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> <H1> TAHTA VE METAL <BR> <TEXT> Daha fazla kaynağa ve daha fazla bilgiye sahip olunca bütün bir apartmanı tek başına yapabilecek hale gelebilirsin. Tahta yapılar için çekiç vazgeçilmez olduğu gibi metal içinse kaynak hamlacı ve kaynak maskesi gerekmektedir. Tahta yapılar için çivi gerekirken metal için ise kaynak elektrodu gerekir. Gerekli eşyalar varken zeminde sağ tıklamak size İnşa et adı altında yeni bir menü gösterecektir. <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png> <LINE> Burada yapmak istediğiniz şeyleri seçebilir veya gözatabilirsiniz <BR> Yapmak istediğiniz eşyayı seçtikten sonra hayalet silüeti inşa etmek istediğiniz yere getirin ve Sol fare tuşuna basılı tutup fareyi oynatarak yönünü ayarladıktan sonra bırakın. <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png> <LINE> Duvar yapmak biraz zaman aldığı için ve duvar tek bir aşamada inşa edilmediği için oyunda sabırlı olmanız gerekmektedir.( Eğer faydası olacaksa oyunda kendinize çay koyup da bekleyebilirsiniz). Eşya yönü değiştimede ek olarak <SPACE><KEY:Rotate&nbsp;building> tuşu ile de yerleştirmeden önce yönünü değiştirebilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png> <LINE> UNUTMAYIN ne kadar çok emek o kadar çok ekmek. Yüksek beceri seviyeleri daha kaliteli yapılar ve daha iyi eşyalar anlamına gelir. <BR> ..",
    SurvivalGuide_entrie5title = "HAYATTA KALMA TEKNİKLERİ #5 - CİNGÖZ OLUN",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #5 - CİNGÖZ OLUN <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombiler kapı ve pencereleri kırabilir! Şüpheniz varsa: barikat kurun!",
    SurvivalGuide_entrie6moreinfo = " <H1> GÖRÜŞLERİNİ KISITLAYIN <BR> <TEXT> Zombi istilasında yapılan en kötü hatalardan biri de perdeleri açık bırakmaktır. Perdeleri kapatmayı unutarak, ortalıkta, bahçenizde dolaşan zombileri evinize davet etmiş olursunuz. <BR> Perdeleri veya panjurları kapatmak için: sağ tık menüsünü kullanın. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Pencerelere barikat kurmak da ölü kafaların ışık ve hareketleri görmesini engeller. <BR> Eğer pencerede perde yoksa ve elinizdeki son kalasları harcamak istemiyorsanız, belki de bir şey asmayı deneyebilirsiniz? Hadi, bir deneyin bakalım.",
    SurvivalGuide_entrie6title = "HAYATTA KALMA TEKNİKLERİ #6 - RÖNTGENCİLERDEN KAÇININ",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #6 - RÖNTGENCİLERDEN KAÇININ <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Ölü olabilirler ama pencerelerden içeriyi görebiliyorlar. <LINE> <LINE> Perdeniz yok mu? Bir şeyler uydurun. ",
