SurvivalGuide_CN = {
	SurvivalGuide_entrie1title = "生存指南 #1 - 角色控制",
	SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #1 - 控制自己 <LINE> <CENTRE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> 如果你不深呼吸， 然后学习基础知识， 你就活不了多久。",
	SurvivalGuide_entrie1moreinfo = " <H1> 移动 <BR> <TEXT> 在Project Zomboid中，使用WASD键来移动。  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> <BR> 按住左SHIFT键可以加速奔跑。 <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png> <LINE> <TEXT> 另外，按住鼠标右键移动视角可以观察四周。 <BR> <IMAGECENTRE:media/ui/tutimages/walkright.png> <LINE>  <BR> <H1> 战斗 <BR> <TEXT> 进入攻击模式： 按住鼠标右键即可进入攻击模式。 <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png> <LINE> <TEXT>  按住鼠标右键来准备攻击。 用鼠标箭头位置来瞄准攻击方向。 有经验的幸存者会在攻击时同时使用WASD方向键来躲避僵尸的攻击。 <BR> <IMAGECENTRE:media/ui/tutimages/combat2.png> <LINE> <TEXT> 按住鼠标左键将对目标进行攻击。 <LINE> 请切记，近战武器距离越远，攻击越高， <LINE>  <LINE> 所以所不停的点鼠标左键是没用的。  <LINE> <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png> <LINE> <TEXT> <BR> 如果你不想引起一群僵尸的注意， 请按住左CTRL进入潜行模式，请善用这个功能。  <BR> <H1> 互动 <BR> <H2> 滑鼠左键 <BR> <TEXT> 使用滑鼠左键来进行互动， 例如开门，开衣柜，拾取等等… <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/clickdoor.png> <LINE> <TEXT> <H2> 互动键 <BR> <TEXT> 另外，按E键亦可以作为互动键来开关门窗。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextdoor.png> <LINE> 这方式可以让你在攻击模式下开门。 <BR>  <TEXT> 在关键时刻，及时的使用E键可以救你一命。 当你被一群僵尸追着并想打开窗户进入房屋中时， 使用E键就是你最好的选择。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contexthold.png>  <LINE> <H2> 互动功能 <BR> <TEXT> 还有很多功能都可以使用右键来进行， 例如合成，制造，建筑等等。 <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/contextmenu.png> <LINE> <TEXT> ",
	SurvivalGuide_entrie2title = "生存指南 #2 - 不要乱跑",
	SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #2 - 不要乱跑 <LINE> <CENTRE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> 噪音越大，越容易吸引僵尸注意。 <LINE> <LINE> 当然你也会死的更快！",
	SurvivalGuide_entrie2moreinfo = " <H1> 僵尸感官 <BR> <TEXT> 在生存模式中，僵尸有视力以及听力。 <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> 跑步会制造噪音，引起僵尸的注意。 <BR> 你跑得快过僵尸，但不是永远。 <BR>  一个明智的玩家会善用左CTRL键 (或者鼠标右键如果他们那样顺手的话)。 这样就开启潜行/扫视模式。 在潜行模式下移动会极大减低你行走时的噪音， 避免因为发出噪音而被僵尸的发现。 小心翼翼，确保没有僵尸突然出现来咬你一口。 <BR> <IMAGECENTRE:media/ui/tutimages/sneak.png> <LINE> Project Zomboid不是一个粉丝竞赛， 僵尸们只想吃掉你，而不是去拥抱你。",
	SurvivalGuide_entrie3title = "生存指南 #3 - 精确，伙计们！",
	SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #3 - 精确，伙计们！ <LINE> <CENTRE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> 你在跟不死族战斗。 爆头是需要付出很大努力的！ <LINE> <LINE> 记住：蓄力然后挥杆！",
	SurvivalGuide_entrie3moreinfo = " <H1> 战斗系统 <BR> <TEXT> 每种武器都能造成一定数量的伤害。 然而，它的威力取决于你自己的技能和技巧。 或者，也许，你两者都缺乏。 <BR> <H2> 精准 <BR> <TEXT> 近战武器爆头的力量都是取决于你的技能等级。 不过，另一个重要的因素是你为这一下攻击蓄力/瞄准了多久。 记住，每一下攻击都要按住右键数秒后再放手， 这会确保你每一下的攻击都会发挥最好的效果(蓄力攻击)。<BR> 蓄力攻击比不停按攻击键更有效， 频繁的点攻击键,并没有什么好处！ <BR> <H2> 距离 <BR> <TEXT> 攻击距离也是一个重要的元素 ━ 尽管你使用的武器才是有效地击杀僵尸的关键。 <BR> 例如棒球棒和斧头，它们的优点就是它们的攻击距离。  <BR> <IMAGECENTRE:media/ui/tutimages/combataxe1.png> <LINE> <BR> <IMAGECENTRE:media/ui/tutimages/combataxe2.png> <LINE> 而餐刀，刺刀等武器的优点是近距离刺杀效果。 不过，不要对牛油刀期望太高。 <BR> <IMAGECENTRE:media/ui/tutimages/combatknife.png> <LINE>  <H2> 击倒攻击 <BR> <TEXT> 最有效杀的僵尸的方法是把它们击倒在地下上 ━ 再不停地攻击它的头部。 <BR> <IMAGECENTRE:media/ui/tutimages/combatknockdown.png> <LINE> 蓄力挥动武器有几率击倒僵尸。 当僵尸进入玩家的最低攻击范围内，玩家将只能推开僵尸。 <BR> 当僵尸被击倒后: 每一次攻击都将自动瞄准被击倒在地面上的僵尸， 然后就剩下血淋淋的脑浆～。 <BR> <IMAGECENTRE:media/ui/tutimages/combatgroundattack.png> <LINE> ",
	SurvivalGuide_entrie4title = "生存指南 #4 - 水源",
	SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #4 - 水源 <LINE> <CENTRE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> 干净的水对你的持续生存至关重要。",
