SurvivalGuide_CN = {
	SurvivalGuide_entrie1title = "生存指南 #1 - 角色控制",
	SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #1 - 控制自己 <LINE> <IMAGE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> 放松一下,并学习以下的知识",
	SurvivalGuide_entrie1moreinfo = " <H1> 移动 <BR> <TEXT> 在僵尸毁灭工程中, 使用WASD键来移动.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
	SurvivalGuide_entrie2title = "生存指南 #2 - 不要乱跑",
	SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #2 - 不要乱跑 <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> 噪音越大，越容易吸引僵尸注意。 <LINE> <LINE> 当然你也会死的更快！",
	SurvivalGuide_entrie2moreinfo = " <H1> 僵尸感官 <BR> <TEXT> 在生存模式中，僵尸有视力以及听力. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> 跑步会制造噪音,引起僵尸的注意. <BR> 你跑得快过僵尸,但不是永远. <BR> ..",
	SurvivalGuide_entrie3title = "生存指南 #3 - 有效率的攻击!",
	SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #3 - 正确的攻击! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> 在与僵尸战斗中. 一定要攻击它们的要害! <LINE> <LINE> 记住: 按住按住鼠标左键 <LINE> <LINE> 让近身武器进入有效攻击范围!",
	SurvivalGuide_entrie3moreinfo = " <H1> 战斗系统 <BR> <TEXT> 每一个武器都有特殊的伤害.,不过 真正的造成的伤害取决于你的技能/个人能力.,或者,你两者都缺乏. <BR> <H2> 精准.",
	SurvivalGuide_entrie4title = "生存指南 #4 - 水源",
	SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #4 - 水源 <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> 干净的饮水是很重要的.",
	SurvivalGuide_entrie4moreinfo = " <H1> 水源 <BR> <TEXT> 供水系统就像电力一样,不会用之不竭. 如果你不想出现食用水短缺情况,请储存好找到的水瓶,... <BR> 你的角色会自动饮用物品栏里的水源. <BR> 按右键来进行饮水或装水等动作. 你可以在水槽，浴缸，水龙头里装水. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
	SurvivalGuide_entrie5title = "生存指南 #5 - 制作/合成",
	SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #5 - 制作/合成 <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> 僵尸们会破坏门窗! <LINE> <LINE> 如果有觉得害怕的话，请加固门窗! <LINE> <LINE> ",
	SurvivalGuide_entrie5moreinfo = " <H1> 合成 <BR> <TEXT> 在物品栏中对你需要合成的物品按右键进行合成. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> 可合成的物品将会在物品信息里提示你! <BR> 烹饪，木工，医疗等合成物品将会变成你生存更久的关键. <BR> <H1> BARRICADING <BR> <TEXT> 你可以用木板加固你的门窗(按右键),前提是,你需要有铁锤，木板和钉子. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> 门或窗最多可以用三块木板加固. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
	SurvivalGuide_entrie6title = "生存指南 #6 - 回避偷窥狂",
	SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #6 - 回避偷窥狂 <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> 虽然它们可能已经死了 <LINE> <LINE> 但它们还是能看透窗户。 <LINE> <LINE> 没有窗帘？即兴弄吧。 <LINE> <LINE>  ",
	SurvivalGuide_entrie6moreinfo = " <H1> 阻挡它们的视线 <BR> <TEXT> 在僵尸末日中一个最常见的错误就是让窗帘开着。 忘记关窗帘会招致徘徊的僵尸沿着你的花园小径直奔你的脑干。 <BR> 要关闭窗帘或百叶窗：用右键菜单。 <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> 封锁窗户也能阻止死人头看到光线和动静。 <BR> 如果那没有窗帘，而你又没有备用木板， 或许你可以挂点什么来代替？来吧，试试看。",
	SurvivalGuide_entrie7title = "生存指南 #7 - 不要乱吃东西",
	SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #7 - 不要乱吃东西 <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> 在求生时, <LINE> <LINE> 食物中毒可不是那么有趣的事情 <LINE> <LINE> <LINE> <LINE> 吃一个热腾腾的饭菜吧.",
