	EvolvedRecipeName_CN = {
	EvolvedRecipeName_Base.CannedBologneseOpen = "肉酱意面罐头(打开)",
	EvolvedRecipeName_Base.CannedCarrotsOpen = "罐头胡萝卜(打开)",
	EvolvedRecipeName_Base.CannedChiliOpen = "辣酱炖菜罐头(打开)",
	EvolvedRecipeName_Base.CannedCornOpen = "罐头玉米(打开)",
	EvolvedRecipeName_Base.CannedCornedBeefOpen = "罐头咸牛肉(打开)",
	EvolvedRecipeName_Base.CannedPeasOpen = "罐头豌豆(打开)",
	EvolvedRecipeName_Base.CannedPotatoOpen = "罐头土豆(打开)",
	EvolvedRecipeName_Base.CannedSardinesOpen = "罐头沙丁鱼(打开)",
	EvolvedRecipeName_Base.CannedTomatoOpen = "罐头番茄(打开)",
	EvolvedRecipeName_Base.Teabag2 = "茶",
}
