SurvivalGuide_CH = {
    SurvivalGuide_entrie10moreinfo = "<H1> 氣候變化 <BR> <TEXT> Project Zomboid中的天氣模式非常逼真.類比氣候系統會製造雨,雪,霧和雷暴等天氣. <LINE>  ..",
    SurvivalGuide_entrie10title = "生存指南 #10 - 天氣系統",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #10 - 天氣系統 <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> 霧, 風暴和雪使殭屍的威脅更具挑戰性! 當冬天來臨時做好保暖...",
    SurvivalGuide_entrie11moreinfo = "<H1> 蹲下 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> 你可以蹲在牆和柵欄後面以降低他們的可見度! <LINE> 您還可以在此狀態下慢跑. <LINE> <BR>  ..",
    SurvivalGuide_entrie11title = "生存指南 #11 - 隱秘行動",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #11 - 隱秘行動 <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - 潛行 <LINE> %2 - 衝刺 <LINE> %3 - 慢跑",
    SurvivalGuide_entrie1moreinfo = " <H1> 移動 <BR> <TEXT> 想在 Project Zomboid 四處移動, 使用 WASD 鍵.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>  ..",
    SurvivalGuide_entrie1title = "生存指南 #1 - 控制自己",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> ZOMBOID 生存指南 <LINE> <SIZE:large> #1 - 控制自己 <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> 你要是不好好深呼吸, 學習基礎的話是活不久的. ",
    SurvivalGuide_entrie2moreinfo = " <H1> 殭屍感官 <BR> <TEXT> 生存模式中, 死者有視覺跟聽覺反應.  <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> 跑步會產生噪音, 使你更容易吸引注意.  <BR> 你雖然跑得贏死人, 但你不可能永遠跑下去.  <BR> ..",
    SurvivalGuide_entrie2title = "生存指南 #2 - 不要跑",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> ZOMBOID 生存指南 <LINE> <SIZE:large> #2 - 別跑 <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> 愛跑的倖存者會變成死掉的倖存者. ",
    SurvivalGuide_entrie3moreinfo = " <H1> 戰鬥系統 <BR> <TEXT> 每個武器都有其傷害值. 但是攻擊力還是取決於你自身的技能跟體態. <BR> <H2> 講究精準 ..",
    SurvivalGuide_entrie3title = "生存指南 #3 - 講究精準! ",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> ZOMBOID 生存指南 <LINE> <SIZE:large> #3 - 講究精準!  <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> 你正在對抗死人! 想擊穿頭殼的話是得用點心的!  <LINE> <LINE> 切記: 衝刺和揮擊! ",
    SurvivalGuide_entrie4moreinfo = " <H1> 水 <BR> <TEXT> 水供給, 如同電力, 是有限的. 如果你想持續下去的話最好收集一些水瓶... <BR> 你的角色會自動從物品欄內的容器內喝水.  <BR> 要喝水或者裝水的話, 對世界內有供水的網格 / 物件使用右鍵選單. 水槽, 浴室, 水龍頭... 等等.  <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie4title = "生存指南 #4 - 求水之路",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> ZOMBOID 生存指南 <LINE> <SIZE:large> #4 - 求水之路 <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> 乾淨的水對你的生命至關重要. ",
    SurvivalGuide_entrie5moreinfo = " <H1> 物品製作 <BR> <TEXT> 要在物品欄內製作物品, 只需右鍵點擊你物品欄內所攜帶的東西. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> 所有你能使用此物品或其他物品製作的東西, 都會神奇地出現!  <BR> 各種烹飪, 木工, 醫療, 和求生配方都能在末日之中祝你一臂之力.  <BR> <H1> 加固防禦 <BR> <TEXT> 你能用右鍵加固門窗, 但你的物品欄內需要木板和釘子.  <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> 可以使用多數木板進而強化門與窗戶的堅固度.  <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie5title = "生存指南 #5 - 製作這個那個",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> ZOMBOID 生存指南 <LINE> <SIZE:large> #5 - 製作這個那個 <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> 殭屍們會對門窗攻擊! 不放心時: 加固防禦! ",
    SurvivalGuide_entrie6moreinfo = " <H1> 阻擋它們的視線 <BR> <TEXT> 在殭屍末日中一個最常見的錯誤就是讓窗簾開著.忘記關窗簾後果是致命性的,遊蕩的殭屍會發現並殺死你. <BR> 要關閉窗簾或百葉窗: 用右鍵菜單. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> 加固窗戶也能阻止殭屍看到光線和動靜. <BR> 如果那沒有窗簾,而你又沒有備用木板,或許有什麼其他東西可以代替?來吧,找找看.",
    SurvivalGuide_entrie6title = "生存指南 #6 - 防止偷窺",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #6 - 防止偷窺 <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> 雖然它們可能已經死了,但它們還是能看透窗戶. <LINE> <LINE> 沒有窗簾? 趕快動手吧. ",
    SurvivalGuide_entrie7moreinfo = " <H1> 烹飪 <BR> <TEXT> 牛排,雞肉還有很多其他的食物在食用前都需要先煮熟. (哈?這喪心病狂的遊戲.) <BR> 除了降低食物中毒的風險,做好的飯菜更令人滿意, 更有營養,並可在更長的時間內避免饑餓. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> 把食物放在電磁爐/微波爐/就可以開始烹飪了,如果你已經離開城市的話,你可以想辦法升起一堆營火來代替它們. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> 按右鍵控制開關,使用後切記關閉火爐,否則時間一長火爐會爆炸影發火災,切記. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "生存指南 #7 - 美味佳餚",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #7 - 美味佳餚 <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> 食物中毒可不好玩.在大災變之中尤其致命. <LINE> <LINE> 在殭屍末日中吃一頓熱飯是必須的.",
